#DBHOST|localhost
DBHOST|127.0.0.1
DBNAME|bioxpress
DBUSERID|bioxpressadmin
DBPASSWORD|pass2bioxpress


#Remember, the first field may be used as a key
UPTYPE_FLIST|name,title,description,parent,is_virtual_fg,prefetch_fg,createdBy,createdTs

BIOXPRESS_FLIST|featureId,cancerId,logFC,pValue,adjPValue,sigExp,deDirection,patientFreq,patientCount,dataSource,pmid

BIOXPRESS_BOXLIST|featureId,cancerId,seqPlatform,expressedPatFreq,min,firstQuantile,secondQuantile,thirdQuantile,max

BIOXPRESS_XREF_FLIST|featureId,xrefSrc,xrefId

UPTYPEFIELD_FLIST|name,title,description,type,parent,role,is_key_fg,is_readonly_fg,is_optional_fg,is_multi_fg,
UPTYPEFIELD_FLIST|is_hidden_fg,brief,is_summary_fg,is_virtual_fg,is_batch_fg,`order`,default_value,
UPTYPEFIELD_FLIST|link_url,`constraint`,constraint_data,constraint_description

UPTYPEFIELD_NUMERIC|is_key_fg,is_readonly_fg,is_optional_fg,is_multi_fg,is_hidden_fg,is_summary_fg,
UPTYPEFIELD_NUMERIC|is_virtual_fg,is_batch_fg,`order`,


MAXSESSIONAGE|300

